tax_id,seqname
527024,527024|refseq_protein.39.micro|gi|228983557|ref|ZP_04143762.1|Bacillus_thuringiensis_serovar_tochigiensis_BGSC_4Y1/1-382
333146,333146|refseq_protein.39.micro|gi|257076043|ref|ZP_05570404.1|Ferroplasma_acidarmanus_fer1/2-385
293826,293826|refseq_protein.39.micro|gi|150389286|ref|YP_001319335.1|Alkaliphilus_metalliredigens_QYMF/1-384
526998,526998|refseq_protein.39.micro|gi|229003303|ref|ZP_04161133.1|Bacillus_mycoides_Rock1-4/1-382
439235,439235|refseq_protein.39.micro|gi|218781825|ref|YP_002433143.1|Desulfatibacillum_alkenivorans_AK-01/1-391
477974,477974|refseq_protein.39.micro|gi|169830523|ref|YP_001716505.1|Candidatus_Desulforudis_audaxviator_MP104C/1-385
319225,319225|refseq_protein.39.micro|gi|78186151|ref|YP_374194.1|Chlorobium_luteolum_DSM_273/1-375
290318,290318|refseq_protein.39.micro|gi|145219143|ref|YP_001129852.1|Prosthecochloris_vibrioformis_DSM_265/1-375
377431,377431|refseq_protein.39.micro|gi|110598051|ref|ZP_01386330.1|Chlorobium_ferrooxidans_DSM_13031/1-381
572546,572546|refseq_protein.39.micro|gi|284161445|ref|YP_003400068.1|Archaeoglobus_profundus_DSM_5631/1-382
358681,358681|refseq_protein.39.micro|gi|226314130|ref|YP_002774026.1|Brevibacillus_brevis_NBRC_100599/1-384
517418,517418|refseq_protein.39.micro|gi|193214011|ref|YP_001995210.1|Chloroherpeton_thalassium_ATCC_35110/1-374
313606,313606|refseq_protein.39.micro|gi|124004922|ref|ZP_01689765.1|Microscilla_marina_ATCC_23134/1-367
309807,309807|refseq_protein.39.micro|gi|83816637|ref|YP_446520.1|Salinibacter_ruber_DSM_13855/27-412
324925,324925|refseq_protein.39.micro|gi|194337559|ref|YP_002019353.1|Pelodictyon_phaeoclathratiforme_BU-1/1-379
234267,234267|refseq_protein.39.micro|gi|116624985|ref|YP_827141.1|Solibacter_usitatus_Ellin6076/1-392
515616,515616|refseq_protein.39.micro|gi|215405730|ref|ZP_03417911.1|Mycobacterium_tuberculosis_02_1987/4-385
340177,340177|refseq_protein.39.micro|gi|78188204|ref|YP_378542.1|Chlorobium_chlorochromatii_CaD3/1-378
316274,316274|refseq_protein.39.micro|gi|159900394|ref|YP_001546641.1|Herpetosiphon_aurantiacus_ATCC_23779/1-380
480224,480224|refseq_protein.39.micro|gi|222523429|ref|YP_002567899.1|Chloroflexus_sp._Y-400-fl/1-385
357808,357808|refseq_protein.39.micro|gi|148655082|ref|YP_001275287.1|Roseiflexus_sp._RS-1/1-366
557599,557599|refseq_protein.39.micro|gi|240172242|ref|ZP_04750901.1|Mycobacterium_kansasii_ATCC_12478/7-375
410289,410289|refseq_protein.39.micro|gi|121638064|ref|YP_978288.1|Mycobacterium_bovis_BCG_str._Pasteur_1173P2/1-379
487521,487521|refseq_protein.39.micro|gi|254820831|ref|ZP_05225832.1|Mycobacterium_intracellulare_ATCC_13950/3-373
266117,266117|refseq_protein.39.micro|gi|108804153|ref|YP_644090.1|Rubrobacter_xylanophilus_DSM_9941/1-387
362242,362242|refseq_protein.39.micro|gi|118619422|ref|YP_907754.1|Mycobacterium_ulcerans_Agy99/8-375
246196,246196|refseq_protein.39.micro|gi|118468956|ref|YP_890414.1|Mycobacterium_smegmatis_str._MC2_155/3-374
350058,350058|refseq_protein.39.micro|gi|120406387|ref|YP_956216.1|Mycobacterium_vanbaalenii_PYR-1/10-378
350054,350054|refseq_protein.39.micro|gi|145221959|ref|YP_001132637.1|Mycobacterium_gilvum_PYR-GCK/3-374
588581,588581|refseq_protein.39.micro|gi|256757099|ref|ZP_05497836.1|Clostridium_papyrosolvens_DSM_2782/3-380
164756,164756|refseq_protein.39.micro|gi|108801786|ref|YP_641983.1|Mycobacterium_sp._MCS/3-373
357809,357809|refseq_protein.39.micro|gi|160879841|ref|YP_001558809.1|Clostridium_phytofermentans_ISDg/1-383
469605,469605|refseq_protein.39.micro|gi|257452492|ref|ZP_05617791.1|Fusobacterium_sp._3_1_5R/2-382
479432,479432|refseq_protein.39.micro|gi|271964211|ref|YP_003338407.1|Streptosporangium_roseum_DSM_43021/2-380
469603,469603|refseq_protein.39.micro|gi|260495251|ref|ZP_05815379.1|Fusobacterium_sp._3_1_33/2-385
457405,457405|refseq_protein.39.micro|gi|237743845|ref|ZP_04574326.1|Fusobacterium_sp._7_1/2-385
479431,479431|refseq_protein.39.micro|gi|258653396|ref|YP_003202552.1|Nakamurella_multipartita_DSM_44233/1-383
190304,190304|refseq_protein.39.micro|gi|19704870|ref|NP_602365.1|Fusobacterium_nucleatum_subsp._nucleatum_ATCC_25586/1-385
479435,479435|refseq_protein.39.micro|gi|284030751|ref|YP_003380682.1|Kribbella_flavida_DSM_17836/2-378
196162,196162|refseq_protein.39.micro|gi|119717335|ref|YP_924300.1|Nocardioides_sp._JS614/1-387
209882,209882|refseq_protein.39.micro|gi|34762279|ref|ZP_00143284.1|Fusobacterium_nucleatum_subsp._vincentii_ATCC_49256/1-385
561007,561007|refseq_protein.39.micro|gi|169627514|ref|YP_001701163.1|Mycobacterium_abscessus_ATCC_19977/8-371
405948,405948|refseq_protein.39.micro|gi|134098280|ref|YP_001103941.1|Saccharopolyspora_erythraea_NRRL_2338/1-375
420245,420245|refseq_protein.39.proto_plast_mitoc|gi|154333450|ref|XP_001562982.1|Leishmania_braziliensis_MHOM/BR/75/M2904/13-396
347515,347515|refseq_protein.39.proto_plast_mitoc|gi|157865666|ref|XP_001681540.1|Leishmania_major/13-397
446462,446462|refseq_protein.39.micro|gi|256375525|ref|YP_003099185.1|Actinosynnema_mirum_DSM_43827/5-397
313589,313589|refseq_protein.39.micro|gi|84496160|ref|ZP_00995014.1|Janibacter_sp._HTCC2649/9-391
471857,471857|refseq_protein.39.micro|gi|257056477|ref|YP_003134309.1|Saccharomonospora_viridis_DSM_43017/1-372
234621,234621|refseq_protein.39.micro|gi|226303954|ref|YP_002763912.1|Rhodococcus_erythropolis_PR4/24-391
101510,101510|refseq_protein.39.micro|gi|111021293|ref|YP_704265.1|Rhodococcus_jostii_RHA1/1-374
655811,655811|refseq_protein.39.micro|gi|256545803|ref|ZP_05473159.1|Anaerococcus_vaginalis_ATCC_51170/3-365
525254,525254|refseq_protein.39.micro|gi|227486376|ref|ZP_03916692.1|Anaerococcus_lactolyticus_ATCC_51172/2-364
525255,525255|refseq_protein.39.micro|gi|227500377|ref|ZP_03930439.1|Anaerococcus_tetradius_ATCC_35098/2-367
378806,378806|refseq_protein.39.micro|gi|115375646|ref|ZP_01462902.1|Stigmatella_aurantiaca_DW4/3-1/2-380
70448,70448|Ostreo050131_proteins.aa|lcl|Ot09g01390/5-371
471852,471852|refseq_protein.39.micro|gi|269129106|ref|YP_003302476.1|Thermomonospora_curvata_DSM_43183/3-376
467200,467200|refseq_protein.39.micro|gi|256814776|ref|ZP_05539791.1|Streptomyces_griseoflavus_Tu4000/23-424
298654,298654|refseq_protein.39.micro|gi|280964942|ref|ZP_06239453.1|Frankia_sp._EuI1c/41-420
106370,106370|refseq_protein.39.micro|gi|86741780|ref|YP_482180.1|Frankia_sp._CcI3/1-392
457428,457428|refseq_protein.39.micro|gi|256786918|ref|ZP_05525349.1|Streptomyces_lividans_TK24/39-465
457425,457425|refseq_protein.39.micro|gi|239981041|ref|ZP_04703565.1|Streptomyces_albus_J1074/8-413
253839,253839|refseq_protein.39.micro|gi|256768278|ref|ZP_05507452.1|Streptomyces_sp._C/7-399
298653,298653|refseq_protein.39.micro|gi|158312199|ref|YP_001504707.1|Frankia_sp._EAN1pec/7-371
246197,246197|refseq_protein.39.micro|gi|108763846|ref|YP_632469.1|Myxococcus_xanthus_DK_1622/2-379
326424,326424|refseq_protein.39.micro|gi|111224479|ref|YP_715273.1|Frankia_alni_ACN14a/1-392
465541,465541|refseq_protein.39.micro|gi|254385585|ref|ZP_05000910.1|Streptomyces_sp._Mg1/95-481
